time,x,z,theta,alpha
3.41,0.045677178872593434,2.999140839668726,0.005698165558510063,0.00587597550426272
3.42,0.04521519702915878,2.9991490491329067,0.0056116862057687174,0.005788222923177005
3.43,0.04475869641120909,2.9991571885291264,0.005526565181560714,0.005701782228745003
3.44,0.04430759369596841,2.999165258229555,0.005442790293691482,0.005616643615327693
3.45,0.0438618068870687,2.999173258609378,0.005360349079474628,0.005532796949882461
3.46,0.04342125530200989,2.9991811900467384,0.005279228822529478,0.005450231789274873
3.47,0.04298585955937876,2.999189052922679,0.005199416569139841,0.005368937397171333
3.48,0.04255554156584265,2.9991968476210706,0.005120899144179046,0.005288902760516604
3.49,0.04213022450293354,2.999204574528542,0.005043663166606449,0.005210116605600295
3.5,0.04170983281363758,2.999212234034401,0.004967695064540684,0.005132567413716542
3.5100000000000002,0.04129429218880487,2.9992198265305543,0.004892981089915046,0.005056243436421279
3.52,0.04088352955339365,2.9992273524114195,0.0048195073327204655,0.004981132710391528
3.5300000000000002,0.04047747305256291,2.9992348120738375,0.004747259734841621,0.00490722307189133
3.54,0.04007605203762683,2.99924220591698,0.004676224103491822,0.00483450217084898
3.5500000000000003,0.03967919705188415,2.9992495343422543,0.004606386124252339,0.004762957484550346
3.56,0.03928683981633517,2.9992567977532048,0.00453773137372193,0.004692576330953134
3.5700000000000003,0.03889891321529876,2.9992639965554138,0.004470245331782379,0.004623345881627042
3.58,0.038515351281941175,2.9992711311563998,0.004403913393485885,0.004555253174324817
3.59,0.03813608918372839,2.9992782019655144,0.004338720880570202,0.004488285125189294
3.6,0.037761063207813056,2.999285209393838,0.004274653052607456,0.004422428540601563
3.61,0.03739021074636695,2.9992921538540727,0.004211695117792612,0.004357670128675465
3.62,0.0370234702818694,2.999299035760439,0.004149832243377558,0.004293996510403658
3.63,0.036660781372361846,2.999305855528567,0.004089049565756839,0.004231394230460543
3.64,0.036302084636678264,2.999312613575389,0.004029332200211045,0.004169849767667392
3.65,0.035947321739660976,2.9993193103190334,0.003970665250313896,0.004109349545125029
3.66,0.035596435377370936,2.9993259461787174,0.003913033817009069,0.004049879940019465
3.67,0.03524936926230131,2.99933252157464,0.0038564230073627943,0.003991427293105895
3.68,0.03490606810860283,2.9993390369278754,0.0038008179429982847,0.003933977917876499
3.69,0.03456647761732907,2.999345492660268,0.003746203768218007,0.003877518109417495
3.7,0.034230544461709575,2.999351889194327,0.003692565657819836,0.0038220341529609037
3.71,0.033898216272458336,2.9993582269531216,0.0036398888246130918,0.003767512332136487
3.72,0.03356944162312489,2.99936450636018,0.0035881585266404514,0.003713938936929336
3.73,0.03324417001549508,2.999370727839385,0.003537360074111707,0.003661300271348571
3.74,0.03292235186504814,2.999376891814875,0.00348747883605531,0.0036095826608126113
3.75,0.032603938486476504,2.9993829987109453,0.0034385002466936214,0.0035587724592564753
3.7600000000000002,0.03228888207927454,2.999389048951948,0.003390409811547749,0.0035088560559665407
3.77,0.03197713571340208,2.999395042962199,0.003343193113277828,0.003459819882148195
3.7800000000000002,0.0316686533150283,2.99940098116588,0.003296835817264551,0.0034116504172317774
3.79,0.03136338965236153,2.999406863986949,0.0032513236769377268,0.003364334194922197
3.8000000000000003,0.031061300321569837,2.9994126918490465,0.003206642538857602,0.003317857808997582
3.81,0.03076234173279751,2.9994184651754074,0.0031627783475546263,0.0032722079188622923
3.8200000000000003,0.030466471096281967,2.9994241843887735,0.0031197171501333074,0.0032273712548595945
3.83,0.030173646408575547,2.999429849911308,0.0030774451006457463,0.0031833346233492627
3.84,0.029883826438876354,2.999435462164512,0.0030359484642403954,0.003140084911555342
3.85,0.02959697071547217,2.9994410215691425,0.0029952136210915237,0.0030976090921892635
3.86,0.02931303951230116,2.9994465285451337,0.002955227070114827,0.0030558942278534657
3.87,0.029031993835632906,2.999451983511518,0.002915975432474555,0.0030149274752306362
3.88,0.028753795410873185,2.9994573868863528,0.002877445454887482,0.002974696089063639
3.89,0.028478406669495564,2.999462739086644,0.0028396240127289704,0.0029351874259311525
3.9,0.02820579073610281,2.9994680405282788,0.002802498112946335,0.0028963889478239887
3.91,0.02793591141562087,2.9994732916259514,0.002766054896784639,0.002858288225527026
3.92,0.027668733180628007,2.999478492793101,0.0027302816423299945,0.0028208729418116234
3.93,0.027404221158821514,2.9994836444418422,0.002695165766875379,0.002784130894443346
3.94,0.027142341120624195,2.9994887469829057,0.0026606948291139076,0.0027480499990097627
3.95,0.026883059466932733,2.999493800825575,0.0026268565311644374,0.0027126182915730404
3.96,0.026626343217009813,2.999498806377628,0.002593638720434314,0.002677823931151986
3.97,0.026372159996521757,2.99950376404528,0.0025610293913239978,0.0026436552020381384
3.98,0.02612047802572324,2.9995086742331307,0.0025290166867782474,0.0026101005159504588
3.99,0.025871266107790565,2.999513537344108,0.0024975888996884533,0.002577148414033097
4.0,0.02562449361730476,2.9995183537794206,0.002466734474150661,0.00254478756870066
4.01,0.02538013048888565,2.999523123938506,0.0024364420065837414,0.002513006785335351
4.0200000000000005,0.02513814720597796,2.9995278482189867,0.0024067002467121,0.0024817950038402703
4.03,0.024898514789790275,2.9995325270166227,0.0023774980984172423,0.0024511413000531277
4.04,0.024661204788387684,2.999537160725269,0.002348824620462444,0.002421034887024539
4.05,0.0244261892659387,2.9995417497368355,0.0023206690270946993,0.0023914651161650196
4.0600000000000005,0.024193440792116976,2.9995462944412457,0.0022930206885280547,0.002362421478264724
4.07,0.023962932431658243,2.9995507952264004,0.0022658691313123505,0.0023338936043899214
4.08,0.023734637734072733,2.999555252478141,0.002239204038591341,0.002305871266660127
4.09,0.023508530723513287,2.999559666580216,0.0022130152502540684,0.002278344378909738
4.1,0.023284585888799232,2.999564037914248,0.0021872927629833123,0.0022513029972379794
4.11,0.023062778173595984,2.9995683668597026,0.002162026730204852,0.0022247373204508725
4.12,0.02284308296675029,2.9995726537938605,0.002137207461941215,0.002198637690398897
4.13,0.022625476092780886,2.9995768990917884,0.0021128254245735083,0.0021729945922139373
4.14,0.022409933802524252,2.999581103126314,0.002088871240514862,0.002147798654449043
4.15,0.02219643276393514,2.9995852662680016,0.002065335687798932,0.0021230406491244713
4.16,0.02198495005304135,2.999589388885127,0.002042209699586862,0.0020987114916834106
4.17,0.021775463145052232,2.999593471343659,0.0020194843635959994,0.0020748022408607174
4.18,0.021567949905620318,2.999597514007238,0.0019971509214536266,0.002051304098467939
4.19,0.02136238858225534,2.999601517237156,0.001975200767978866,0.0020282084090978247
4.2,0.021158757795889938,2.9996054813923405,0.001953625450395877,0.002005506659751467
4.21,0.020957036532596167,2.999609406829338,0.0019324166674813661,0.0019831904793911493
4.22,0.020757204135451967,2.9996132939023004,0.0019115662686493896,0.001961251638421908
4.23,0.0205592402965566,2.9996171429629683,0.001891066252976339,0.0019396820481047642
4.24,0.020363125049194096,2.9996209543606622,0.0018709087681689452,0.0019184737599045034
4.25,0.020168838760143568,2.999624728442269,0.0018510861094780658,0.0018976189647748295
4.26,0.01997636212213538,2.9996284655522323,0.0018315907185609515,0.0018771099923836495
4.2700000000000005,0.019785676146451915,2.999632166032544,0.001812415182294629,0.0018569393102811898
4.28,0.019596762155671802,2.999635830222735,0.0017935522315429653,0.0018370995230135776
4.29,0.019409601776556273,2.999639458459871,0.001774994739879919,0.0018175833711844632
4.3,0.019224176933076424,2.9996430510785435,0.0017567357222714206,0.0017983837304671973
4.3100000000000005,0.019040469839580007,2.999646608410867,0.0017387683337182563,0.001779493610570019
4.32,0.018858462994096367,2.999650130786473,0.0017210858678622753,0.0017609061541566484
4.33,0.01867813917177815,2.9996536185325104,0.0017036817555581725,0.0017426146357246194
4.34,0.018499481418478316,2.9996570719736395,0.001686549563413041,0.001724612460443633
4.3500000000000005,0.018322473044460986,2.999660491432033,0.00166968299229583,0.0017068931629561494
4.36,0.018147097618244623,2.9996638772273734,0.001653075875818783,0.0016894504061423829
4.37,0.017973338960576044,2.9996672296768563,0.0016367221787928713,0.0016722779798518089
4.38,0.017801181138533663,2.999670549095189,0.0016206159956591872,0.0016553697996032298
4.39,0.017630608459758435,2.9996738357945922,0.0016047515488981944,0.001638719905255403
4.4,0.017461605466810883,2.999677090084804,0.0015891231874186887,0.0016223224596501663
4.41,0.017294156931652604,2.999680312273082,0.0015737253849282557,0.0016061717472299552
4.42,0.017128247850250605,2.9996835026642077,0.0015585527382869708,0.001590262172631546
4.43,0.016963863437302863,2.999686661560489,0.001543599965846019,0.0015745882592578075
4.44,0.01680098912108338,2.9996897892617684,0.0015288619057728739,0.0015591446478291947
4.45,0.016639610538405146,2.9996928860654255,0.001514333514364613,0.001543926094916668
4.46,0.016479713529699232,2.9996959522663853,0.001500009864350902,0.0015289274714576672
4.47,0.016321284134208424,2.999698988157124,0.0014858861431881261,0.001514143761256725
4.48,0.016164308585293594,2.9997019940276766,0.001471957651346105,0.0014995700594722537
4.49,0.016008773305851178,2.9997049701656433,0.0014582198005887684,0.0014852015710909918
4.5,0.015854664903840004,2.999707916856199,0.0014446681122501344,0.001471033609391552
4.51,0.01570197016791578,2.9997108343821015,0.0014312982155068764,0.0014570615943984636
4.5200000000000005,0.015550676063171514,2.999713723023701,0.001418105845648725,0.001443281051328056
4.53,0.015400769726982129,2.9997165830589485,0.0014050868423479042,0.0014296876090274923
4.54,0.01525223846495159,2.999719414763406,0.001392237147928756,0.0014162769984082083
4.55,0.015105069746960794,2.999722218410257,0.0013795528056386693,0.0014030450508749777
4.5600000000000005,0.014959251203314509,2.9997249942703172,0.001367029957921381,0.0013899876967517779
4.57,0.014814770620985664,2.9997277426120443,0.0013546648446936783,0.001377100963705589
4.58,0.014671615939955262,2.99973046370155,0.0013424538016264947,0.001364380975169222
4.59,0.014529775249646227,2.999733157802612,0.0013303932584313443,0.0013518239487642259
4.6000000000000005,0.014389236785449469,2.999735825176684,0.0013184797371530083,0.0013394261947248921
4.61,0.014249988925340492,2.9997384660829107,0.0013067098504693452,0.0013271841143243283
4.62,0.014112020186584842,2.999741080778137,0.0012950802999990587,0.001315094198303543
4.63,0.013975319222530747,2.9997436695169215,0.0012835878746182256,0.0013031530253044407
4.64,0.01383987481948724,2.999746232551551,0.0012722294487863442,0.0012913572603075942
4.65,0.013705675893686155,2.999748770132051,0.0012610019808826335,0.0012797036530756251
4.66,0.013572711488326313,2.9997512825062,0.0012499025115532793,0.001268189036602986
4.67,0.013440970770698281,2.9997537699195433,0.0012389281620702873,0.001256810325572908
4.68,0.013310443029388086,2.9997562326154066,0.001228076132702574,0.001245564514822245
4.69,0.013181117671558249,2.999758670834908,0.0012173437010998944,0.0012344486778149057
4.7,0.013052984220304575,2.999761084816974,0.0012067282206901714,0.0012234599651245448
4.71,0.012926032312087084,2.9997634747983524,0.0011962271190907683,0.001212595602927144
4.72,0.01280025169423354,2.9997658410136268,0.0011858378965342081,0.0012018528915040884
4.73,0.012675632222514008,2.9997681836952306,0.0011755581243088238,0.0011912292037563133
4.74,0.012552163858784897,2.999770503073462,0.0011653854432147883,0.0011807219837300673
4.75,0.012429836668700983,2.999772799376497,0.0011553175620359515,0.0011703287451548115
4.76,0.012308640819493889,2.9997750728304062,0.0011453522560278815,0.001160047069993743
4.7700000000000005,0.012188566577815526,2.999777323659168,0.0011354873654224836,0.0011498746070074096
4.78,0.012069604307645046,2.9997795520846826,0.0011257207939495471,0.0011398090703308539
4.79,0.011951744468257813,2.9997817583267894,0.001116050507375541,0.0011298482380646994
4.8,0.011834977612254986,2.9997839426032797,0.0011064745320599615,0.0011199899508805666
4.8100000000000005,0.011719294383652271,2.9997861051299117,0.0010969909535295081,0.001110232110641186
4.82,0.011604685516026437,2.9997882461204273,0.0010875979150703453,0.001100572679035548
4.83,0.011491141830718223,2.9997903657865645,0.0010782936163386814,0.0010910096762294086
4.84,0.011378654235090262,2.999792464338075,0.0010690763119898807,0.0010815411795314475
4.8500000000000005,0.011267213720838656,2.999794541982737,0.0010599443103263,0.0010721653220753555
4.86,0.011156811362356902,2.9997965989263724,0.0010508959719640234,0.001062880291518104
4.87,0.011047438315150827,2.9997986353728603,0.001041929708518651,0.0010536843287546316
4.88,0.01093908581430326,2.999800651524153,0.0010330439813102748,0.0010445757266491645
4.89,0.010831745172987154,2.9998026475802906,0.0010242373000877642,0.0010355528287833624
4.9,0.010725407781025917,2.9998046237394167,0.001015508221772458,0.0010266140282214717
4.91,0.010620065103499695,2.999806580197793,0.0010068553492213498,0.0010177577662926435
4.92,0.01051570867939642,2.999808517149815,0.000998277330009834,0.0010089825313905584
4.93,0.010412330120306401,2.9998104347880252,0.0009897728552340675,0.0010002868577904842
4.94,0.010309921109159296,2.999812333303132,0.0009813406583329808,0.0009916693244838768
4.95,0.010208473399002297,2.999814212884021,0.0009729795139299664,0.0009831285540306146
4.96,0.010107978811818411,2.999816073717771,0.0009646882366942507,0.0009746632114289503
4.97,0.010008429237383688,2.9998179159896705,0.0009564656802219475,0.0009662720030032377
4.98,0.009909816632162328,2.9998197398832307,0.0009483107359367759,0.0009579536753094886
4.99,0.009812133018238564,2.9998215455802018,0.0009402223320104118,0.0009497070140587917
5.0,0.009715370482284283,2.999823333260587,0.0009321994323024352,0.0009415308430586201
5.01,0.009619521174561317,2.9998251031026575,0.0009242410353198167,0.0009334240231720336
5.0200000000000005,0.009524577307957423,2.999826855282968,0.0009163461731958836,0.0009253854512947776
5.03,0.009430531157054903,2.9998285899763704,0.0009085139106886878,0.0009174140593502619
5.04,0.009337375057230929,2.999830307356028,0.0009007433441986945,0.0009095088133023959
5.05,0.009245101403788569,2.9998320075934326,0.0008930336008056957,0.0009016687121862436
5.0600000000000005,0.009153702651117607,2.999833690858416,0.0008853838373248462,0.0008938927871564521
5.07,0.0090631713118842,2.9998353573191667,0.0008777932393817104,0.0008861801005533973
5.08,0.008973499956248483,2.9998370071422436,0.0008702610205061992,0.00087852974498698
5.09,0.008884681211109233,2.999838640492589,0.0008627864212452681,0.000870940842437998
5.1000000000000005,0.008796707759374727,2.999840257533546,0.0008553687082942426,0.00086341254337701
5.11,0.008709572339258927,2.9998418584268687,0.0008480071736466247,0.0008559440259005976
5.12,0.008623267743602179,2.9998434433327397,0.0008407011337622323,0.0008485344948849266
5.13,0.008537786819215598,2.9998450124097826,0.0008334499287535152,0.0008411831811564979
5.14,0.00845312246624836,2.999846565815077,0.0008262529215898826,0.0008338893406799729
5.15,0.00836926763757709,2.99984810370417,0.0008191094973198761,0.0008266522537629509
5.16,0.00828621533821663,2.999849626231094,0.0008120190623110115,0.0008194712242775688
5.17,0.008203958624751408,2.9998511335483755,0.0008049810435071124,0.0008123455788987893
5.18,0.008122490604786694,2.999852625807053,0.0007979948877029488,0.0008052746663592324
5.19,0.008041804436419041,2.999854103156689,0.0007910600608359943,0.0007982578567204075
5.2,0.007961893327725204,2.999855565745383,0.0007841760472951069,0.0007912945406601911
5.21,0.007882750536268877,2.9998570137197857,0.0007773423492459367,0.0007843841287763918
5.22,0.007804369368624583,2.9998584472251117,0.0007705584859728613,0.0007775260509062434
5.23,0.007726743179918067,2.9998598664051532,0.0007638239932372418,0.0007707197554616556
5.24,0.007649865373382576,2.9998612714022928,0.0007571384226517944,0.0007639647087800547
5.25,0.007573729399930417,2.9998626623575166,0.0007505013410708669,0.0007572603944906377
5.26,0.0074983287577391824,2.9998640394104283,0.0007439123299964052,0.0007506063128958608
5.2700000000000005,0.007423656991852082,2.99986540269926,0.0007373709849993977,0.0007440019803679825
5.28,0.007349707693791806,2.999866752360886,0.0007308769151565771,0.0007374469287604742
5.29,0.0072764745011873735,2.999868088530836,0.0007244297425021617,0.0007309407048341117
5.3,0.0072039510974134325,2.999869411343308,0.0007180291014944148,0.0007244828696975559
5.3100000000000005,0.007132131211241488,2.9998707209311792,0.000711674638496799,0.0007180729982622314
5.32,0.007061008616502557,2.9998720174260187,0.0007053660112735015,0.0007117106787113059
5.33,0.006990577131760761,2.9998733009581016,0.0006991028884991058,0.0007053955119825738
5.34,0.006920830619997366,2.9998745716564197,0.0006928849492821831,0.0006991271112650459
5.3500000000000005,0.006851762988304827,2.999875829648694,0.0006867118827025765,0.000692905101509043
5.36,0.006783368187590363,2.999877075061387,0.0006805833873621514,0.0006867291189495923
5.37,0.006715640212288649,2.9998783080197136,0.0006744991709487837,0.0006805988106429236
5.38,0.006648573100083178,2.9998795286476545,0.0006684589498133584,0.0006745138340158596
5.39,0.0065821609316359065,2.999880737067967,0.0006624624485595497,0.0006684738564278974
5.4,0.006516397830324754,2.9998819334021976,0.0006565093996461558,0.0006624785547457733
5.41,0.006451277961988607,2.9998831177706915,0.0006505995430017604,0.000656527614930305
5.42,0.006386795534679417,2.9998842902926066,0.0006447326256514931,0.0006506207316353059
5.43,0.006322944798421058,2.9998854510859236,0.0006389084013556634,0.0006447576078183628
5.44,0.006259720044974576,2.9998866002674576,0.0006331266302600399,0.0006389379543632708
5.45,0.0061971156076095,2.9998877379528683,0.0006273870785575527,0.0006331614897139184
5.46,0.006135125860880876,2.9998888642566732,0.0006216895181611917,0.0006274279395194163
5.47,0.006073745220411727,2.9998899792922566,0.0006160337263878794,0.0006217370362902632
5.48,0.006012968142680605,2.9998910831718817,0.0006104194856530953,0.0006160885190653429
5.49,0.005952789124813962,2.9998921760067008,0.000604846583176031,0.0006104821330895471
5.5,0.005893202704383047,2.9998932579067668,0.0005993148106950573,0.0006049176295018201
5.51,0.005834203459205043,2.9998943289810427,0.0005938239641932838,0.0005993947650334209
5.5200000000000005,0.005775786007148203,2.9998953893374134,0.0005883738436339958,0.0005939133017161993
5.53,0.005717945005940698,2.999896439082695,0.000582964252705753,0.0005884730066006862
5.54,0.00566067515298296,2.999897478322647,0.0005775949985769369,0.0005830736514837952
5.55,0.00560397118516326,2.9998985071619795,0.0005722658916595356,0.0005777150126459368
5.5600000000000005,0.005547827878676306,2.999899525704367,0.0005669767453819558,0.0005723968705973481
5.57,0.005492240048844642,2.999900534052455,0.0005617273759706559,0.0005671190098334388
5.58,0.005437202549942623,2.9999015323078733,0.0005565176022403932,0.0005618812185989611
5.59,0.005382710275022785,2.999902520571244,0.0005513472453928821,0.0005566832886608066
5.6000000000000005,0.005328758155744395,2.999903498942191,0.0005462161288236624,0.0005515250150892412
5.61,0.005275341162204015,2.999904467519351,0.0005411240779369779,0.0005464061960473846
5.62,0.0052224543027678825,2.999905426400383,0.0005360709199684683,0.0005413266325887477
5.63,0.005170092623905949,2.9999063756819764,0.0005310564838154805,0.0005362861284626399
5.64,0.005118251210027414,2.999907315459862,0.000526080599874806,0.0005312844899272618
5.65,0.00506692518331759,2.9999082458288218,0.0005211430998876549,0.0005263215255702998
5.66,0.005016109703575959,2.999909166882696,0.0005162438167916786,0.0005213970461368415
5.67,0.004965799968055269,2.9999100787143944,0.0005113825845798572,0.0005165108643644329
5.68,0.004915991211301544,2.9999109814159053,0.0005065592381660667,0.0005116627948251001
5.69,0.004866678704994876,2.9999118750783036,0.0005017736132571483,0.000506852653774161
5.7,0.004817857757790874,2.99991275979176,0.0004970255462313002,0.0005020802590056531
5.71,0.004769523715162658,2.99991363564555,0.0004923148740226187,0.0004973454297142077
5.72,0.004721671959243277,2.9999145027280636,0.00048764143401161417,0.0004926479863632027
5.73,0.00467429790866847,2.9999153611268126,0.0004830050639215335,0.00048798775055902525
5.74,0.004627397018419642,2.99991621092844,0.00047840560172032103,0.00048336454493128327
5.75,0.004580964779666982,2.9999170522187284,0.00047384288552805386,0.00047877819301880245
5.76,0.00453499671961263,2.999917885082609,0.00046931675352968874,0.0004742285191612498
5.7700000000000005,0.004489488401333808,2.999918709604169,0.0004648270438929619,0.00046971534839622685
5.78,0.004444435423625836,2.99991952586666,0.00046037359469128523,0.00046523850636167815
5.79,0.004399833420844967,2.9999203339525082,0.0004559562438314837,0.000460797819203462
5.8,0.004355678062750964,2.999921133943319,0.0004515748289862242,0.0004563931134879346
5.8100000000000005,0.004311965054349363,2.9999219259198884,0.00044722918753098596,0.0004520242161193991
5.82,0.004268690135733356,2.999922709962209,0.00044291915648542673,0.0004476909542622755
5.83,0.00422584908192525,2.9999234861494797,0.00043864457245900215,0.00044339315526784794
5.84,0.00418343770271743,2.9999242545601112,0.0004344052716006964,0.0004391306466054492
5.8500000000000005,0.004141451842512809,2.9999250152717356,0.00043020108955272717,0.0004349032557979452
5.86,0.004099887380164691,2.9999257683612135,0.00042603186140808847,0.0004307108103613837
5.87,0.004058740228816039,2.999926513904642,0.00042189742167180014,0.00042655313774867367
5.88,0.004018006335738075,2.9999272519773608,0.00041779760422573203,0.00042243006529716585
5.89,0.003977681682168221,2.999927982653962,0.0004137322422968769,0.00041834142018000556
5.9,0.00393776228314732,2.999928706008296,0.00040970116842894603,0.0004142870293611323
5.91,0.0038982441873561258,2.9999294221134787,0.0004057042144571664,0.0004102667195538025
5.92,0.0038591234769510376,2.9999301310418995,0.0004017412114861584,0.00040628031718251524
5.93,0.003820396267399058,2.9999308328652283,0.00039781198987077804,0.0004023276483482213
5.94,0.0037820587073119586,2.999931527654422,0.0003939163791998082,0.00039840853879670045
5.95,0.003744106978279639,2.999932215479733,0.00039005420828238735,0.00039452281388999215
5.96,0.003706537294702666,2.999932896410714,0.0003862253051370662,0.00039067029858076913
5.97,0.0036693459036239912,2.999933570516227,0.00038242949698338434,0.00038685081738954396
5.98,0.003632529084559829,2.999934237864449,0.0003786666102358635,0.00038306419438460234
5.99,0.003596083149329702,2.9999348985228793,0.00037493647050031387,0.00037931025316455854
6.0,0.0035600044418856477,2.999935552558346,0.00037123890257235466,0.00037558881684343035
6.01,0.0035242893381405827,2.999936200037012,0.0003675737304380513,0.00037189970803813417
6.0200000000000005,0.0034889342457958363,2.9999368410243825,0.0003639407772765736,0.0003682427488583024
6.03,0.003453935604167848,2.999937475585312,0.0003603398654647832,0.00036461776089832766
6.04,0.003419289884014042,2.9999381037840096,0.0003567708165836589,0.00036102456523154017
6.05,0.003384993587357881,2.999938725684045,0.0003532334514264723,0.0003574629824064285
6.0600000000000005,0.0033510432473131163,2.9999393413483566,0.0003497275900086284,0.00035393283244481333
6.07,0.0033174354279072384,2.9999399508392557,0.0003462530515790862,0.0003504339348418886
6.08,0.003284166723904142,2.999940554218435,0.00034280965463327897,0.0003469661085680451
6.09,0.0032512337606260258,2.999941151546973,0.0003393972169274551,0.0003435291720723939
6.1000000000000005,0.0032186331937745323,2.99994174288534,0.0003360155554943613,0.00034012294328790937
6.11,0.0031863617092511534,2.9999423282934057,0.0003326644866601946,0.0003367472396381137
6.12,0.003154416022976917,2.9999429078304436,0.00032934382606274903,0.00033340187804522614
6.13,0.00312279288071137,2.9999434815551376,0.000326053388670687,0.00033008667493970287
6.140000000000001,0.0030914890578708828,2.999944049525588,0.00032279298880386634,0.0003268014462710953
6.15,0.003060501359346296,2.9999446117993163,0.00031956244015465617,0.0003235460075201564
6.16,0.003029826619319927,2.9999451684332725,0.0003163615558101766,0.00032032017371212625
6.17,0.0029994617010819665,2.999945719483839,0.00031319014827539975,0.00031712375943113093
6.18,0.0029694034968462796,2.9999462650068383,0.0003100480294970507,0.00031395657883562933
6.19,0.0029396489275656476,2.999946805057536,0.0003069350108882498,0.00031081844567484564
6.2,0.0029101949427464647,2.999947339690649,0.00030385090335383855,0.00030770917330612626
6.21,0.0028810385202629233,2.9999478689603487,0.0003007955173163335,0.0003046285747131618
6.22,0.002852176666170709,2.9999483929202677,0.00029776866274245533,0.000301576462525017
6.23,0.0028236064145202374,2.9999489116235045,0.00029477014917018025,0.0002985526490359124
6.24,0.002795324827169455,2.99994942512263,0.00029179978573626384,0.0002955569462257045
6.25,0.002767328993596236,2.9999499334696904,0.0002888573812041891,0.0002925891657810108
6.26,0.0027396160307104032,2.9999504367162153,0.00028594274399249133,0.0002896491191169307
6.2700000000000005,0.002712183082665398,2.9999509349132203,0.000283055682203415,0.0002867366173993111
6.28,0.002685027320669632,2.9999514281112134,0.00028019600365185857,0.0002838514715675116
6.29,0.00265814594279755,2.9999519163601995,0.00027736351589456555,0.0002809934923576212
6.3,0.00263153617380043,2.999952399709686,0.0002745580262595209,0.0002781624903260833
6.3100000000000005,0.002605195264916953,2.999952878208688,0.00027177934187551416,0.00027535827587368594
6.32,0.0025791204936835713,2.999953351905731,0.0002690272697018307,0.00027258065926987553
6.33,0.002553309163744705,2.999953820848858,0.00026630161655803643,0.00026982945067735445
6.34,0.002527758604662798,2.999954285085634,0.0002636021891538197,0.0002671044601769239
6.3500000000000005,0.00250246617172826,2.9999547446631505,0.00026092879411885813,0.00026440549779253457
6.36,0.00247742924576933,2.9999551996280287,0.0002582812380326776,0.00026173237351650964
6.37,0.002452645232961884,2.999955650026427,0.00025565932745447325,0.0002590848973349057
6.38,0.0024281115646392244,2.9999560959040426,0.0002530628689528622,0.000256462879252978
6.390000000000001,0.0024038256971018754,2.999956537306119,0.00025049166913554123,0.00025386612932071874
6.4,0.0023797851114274143,2.9999569742774486,0.00024794553467882076,0.0002512944576584374
6.41,0.002355987313280374,2.9999574068623764,0.0002454242723570108,0.00024874767448235377
6.42,0.0023324298327222362,2.999957835104807,0.00024292768907163356,0.0002462255901301756
6.43,0.002309110224021556,2.999958259048207,0.0002404555918804393,0.00024372801508663398
6.44,0.0022860260654642356,2.99995867873561,0.00023800778802620341,0.00024125476000894994
6.45,0.002263174959163983,2.9999590942096206,0.0002355840849652834,0.00023880563575220856
6.46,0.0022405545308729837,2.99995950551242,0.00023318429039591537,0.0002363804533946159
6.47,0.00221816242979281,2.999959912685768,0.00023080821228623106,0.0002339790242626169
6.48,0.002195996328385598,2.9999603157710077,0.00022845565890197746,0.0002316011599558522
6.49,0.002174053922185521,2.999960714809072,0.00022612643883392135,0.00022924667237193377
6.5,0.0021523329296105832,2.9999611098404846,0.00022382036102492318,0.00022691537373101942
6.51,0.0021308310917747646,2.999961500905365,0.00022153723479666462,0.00022460707660016787
6.5200000000000005,0.0021095461723005405,2.9999618880434338,0.00021927686987601537,0.00022232159391745676
6.53,0.0020884759571318024,2.999962271294015,0.00021703907642102614,0.00022005873901584662
6.54,0.0020676182543472085,2.9999626506960406,0.00021482366504653474,0.00021781832564677525
6.55,0.002046970893973985,2.999963026288055,0.00021263044684937367,0.00021560016800346748
6.5600000000000005,0.0020265317278022076,2.9999633981082177,0.0002104592334331682,0.00021340408074394616
6.57,0.002006298629199583,2.999963766194308,0.00020830983693271473,0.00021122987901373103
6.58,0.0019862694929267607,2.999964130583729,0.00020618207003792987,0.00020907737846821326
6.59,0.001966442234953191,2.9999644913135097,0.0002040757460173616,0.0002069463952946936
6.6000000000000005,0.0019468147922735615,2.9999648484203107,0.00020199067874125445,0.0002048367462340735
6.61,0.0019273851227248253,2.9999652019404266,0.0001999266827041615,0.00020274824860218863
6.62,0.0019081512048038526,2.9999655519097903,0.00019788357304709628,0.0002006807203107759
6.63,0.0018891110374857191,2.999965898363976,0.00019586116557921882,0.00019863397988806433
6.640000000000001,0.00187026264004266,2.9999662413382038,0.00019385927679905034,0.00019660784649898246
6.65,0.001851604051863705,2.999966580867341,0.00019187772391521184,0.00019460213996497423
6.66,0.0018331333322750168,2.9999669169859087,0.00018991632486668237,0.00019261668078341676
6.67,0.0018148485603609558,2.9999672497280825,0.00018797489834257333,0.00019065129014663368
6.68,0.001796747834785884,2.9999675791276976,0.00018605326380141587,0.0001887057899604984
6.69,0.0017788292736167352,2.9999679052182513,0.00018415124148995858,0.00018678000286262227
6.7,0.001761091014146362,2.9999682280329063,0.0001822686524614737,0.00018487375224012273
6.71,0.0017435312127176848,2.9999685476044955,0.00018040531859356997,0.00018298686224696827
6.72,0.001726148044548654,2.999968863965523,0.00017856106260551142,0.00018111915782089574
6.73,0.0017089397035580489,2.999969177148169,0.0001767357080750411,0.00017927046469989777
6.74,0.0016919044021921224,2.9999694871842926,0.00017492907945470995,0.00017744060943827739
