time,x,y,z,yaw,pitch,roll,r,s
1.74,0.3829837681470695,0.24528372207761961,0.27483276378098004,0.0029078542202338816,-0.00025798505750902176,-0.00273941879511175,-0.005612981120493515,-0.003214972678197639
1.75,0.38270732644784683,0.2451198790837529,0.2749552576529171,0.0028808871300061278,-0.0008396230192974407,-0.0023831879513086848,-0.005588203794382073,-0.0031940173138561676
1.76,0.38242973343800624,0.244959230782699,0.2750783911942188,0.002853735582720429,-0.0015263440204526272,-0.0019364962411758003,-0.005579545592197036,-0.0031861240380987154
1.77,0.38215006762475096,0.2448011741155247,0.2752021256386487,0.0028262485375283885,-0.0023089969465872606,-0.0014061578504761198,-0.005586060917991096,-0.0031906707330335952
1.78,0.3818672787712106,0.244644993232091,0.27532642102338784,0.0027982715609463672,-0.003177994190894575,-0.000799430290455409,-0.005606719007636868,-0.003206958755245599
1.79,0.3815802007664791,0.24448986930946875,0.27545123578996544,0.0027696551945346685,-0.004123385379318728,-0.00012393478919860514,-0.005640413637729609,-0.003234220554503836
1.8,0.38128756498326094,0.2443348908588601,0.27557652637721197,0.0027402626851938724,-0.005134931826614813,0.000612422448662571,-0.005685973093182702,-0.003271627570567469
1.81,0.3809880140232956,0.24417906441481713,0.27570224682874733,0.0027099768545079486,-0.006202181487507322,0.0014015272645316532,-0.005742170331227845,-0.0033182983319652655
1.82,0.3806801157499928,0.2440213255028034,0.27582834843650084,0.002678705927763635,-0.007314544129895931,0.002235132110803716,-0.005807733279027738,-0.003373306683208626
1.83,0.38036237750733376,0.24386054978437635,0.275954779440062,0.002646388189628454,-0.008461366416464099,0.0031049275312420325,-0.0058813552015131,-0.0034356900700359128
1.84,0.38003326042412117,0.2436955642833452,0.27608148479936867,0.0026129953802641152,-0.0096320065397493,0.004002610043004821,-0.005961705075463594,-0.0035044578158772307
1.85,0.37969119370317006,0.24352515860103302,0.276208406055448,0.002578534791347878,-0.010815908016170455,0.004919946017011026,-0.006047437905365979,-0.0035785993266766497
1.86,0.37933458879607557,0.24334809603410937,0.27633548129074936,0.0025430500647374587,-0.012002672208843226,0.005848831258521778,-0.00613720491630566,-0.0036570921654223596
1.87,0.3789618533658285,0.24316312451422512,0.2764626451971512,0.0025066207362381986,-0.013182129119086249,0.00678134608761399,-0.0062296635591794405,-0.0037389099421304287
1.8800000000000001,0.3785714049418271,0.24296898729474808,0.2765898292561127,0.0024693606022439412,-0.014344405963812775,0.007709805807963361,-0.006323487263949291,-0.003823029969528249
1.8900000000000001,0.37816168417478174,0.24276443331615222,0.2767169620317822,0.002431415017290472,-0.01547999304162543,0.008626806530809066,-0.006417374877569382,-0.003908440639221078
1.9000000000000001,0.3777311676026578,0.24254822718794666,0.27684396957428387,0.002392957255372657,-0.016579806385136356,0.0095252663883446,-0.006510059724677297,-0.003994148477639402
1.9100000000000001,0.3772783798431562,0.2423191587313529,0.27697077592698494,0.002354184087031787,-0.017635246701226195,0.010398462226676548,-0.006600318231194623,-0.004079184845504902
1.92,0.37680190513328354,0.24207605203316562,0.277097303728389,0.0023153107377015115,-0.01863825411472183,0.011240061912893213,-0.006686978053663688,-0.004162612248876019
1.93,0.3763003981422952,0.24181777396730209,0.27722347489649385,0.0022765654007517373,-0.019581358254122834,0.01204415242399623,-0.006768925660469747,-0.004243530234006603
1.94,0.37577259399066704,0.24154324214639997,0.27734921138105867,0.0022381834813645293,-0.020457723250104864,0.012805263908062685,-0.006845113315056926,-0.004321080842247382
1.95,0.3752173174147159,0.24125143227142595,0.277474435967302,0.0022004017451930026,-0.02126118725793655,0.013518389920853377,-0.006914565415819856,-0.004394453605022932
1.96,0.3746334910239821,0.24094138485258096,0.27759907311313525,0.002163452539150694,-0.02198629616286109,0.014179004045184495,-0.006976384152503379,-0.004462890062516865
1.97,0.37402014260643734,0.2406122112798151,0.2777230498011503,0.0021275582411668477,-0.02262833118198203,0.014783073096898833,-0.007029754444617392,-0.00452568779309312
1.98,0.37337641144490713,0.24026309922599637,0.27784629638622865,0.0020929260818689788,-0.023183330136225443,0.015327067111470605,-0.0070739481335077735,-0.004582203943676046
1.99,0.3727015536167061,0.23989331737021402,0.2779687474198161,0.002059743464482186,-0.023648102230431428,0.01580796629047462,-0.0071083274062415805,-0.004631858254316657
2.0,0.3719949462572898,0.23950221943285818,0.2780903424325887,0.0020281738903336205,-0.02402023624741813,0.016223265068684465,-0.007132347436281158,-0.0046741355730026656
2.0100000000000002,0.3712560907776253,0.2390892475180205,0.27821102665838465,0.0019983535767834947,-0.024298102131802328,0.01657097344175895,-0.007145558232946954,-0.00470858785944465
2.02,0.3704846150338807,0.23865393476243557,0.27833075168384863,0.00197038883272166,-0.024480846010291244,0.01684961567260915,-0.007147605698808202,-0.004734835679112379
2.0300000000000002,0.36968027445683427,0.23819590729365755,0.2784494760101694,0.0019443542345044477,-0.024568378765933874,0.01705822647281524,-0.007138231901297554,-0.004752569191227421
2.04,0.36884295215700963,0.23771488550347444,0.2785671655155282,0.0019202916228728032,-0.02456135835331718,0.017196344734992302,-0.007117274571923715,-0.0047615486367649775
2.05,0.3679726580298672,0.2372106846457358,0.27868379380933944,0.0018982099194793647,-0.024461166108833882,0.017264004873780516,-0.00708466585336017,-0.004761604334802414
2.06,0.36706952689333505,0.23668321477083837,0.27879934247198696,0.001878085740623161,-0.024269877373906016,0.017261725818017635,-0.007040430321326935,-0.00475263619779536
2.07,0.3661338156974663,0.2361324800121063,0.2789138011764614,0.0018598647660818708,-0.02399022680845604,0.01719049768535251,-0.0069846823144693124,-0.004734612778582182
2.08,0.36516589985299136,0.23555857724224222,0.2790271676910136,0.0018434638029469683,-0.023625568826082723,0.017051766163630702,-0.006917622611292842,-0.004707569864127437
2.09,0.36416626873192826,0.23496169412092904,0.27913944776458244,0.0018287734684735739,-0.02317983363051359,0.016847414621211854,-0.00683953449856423,-0.004671608633222799
2.1,0.3631355203991625,0.23434210655754176,0.2792506548992699,0.001815661402478578,-0.02265747937425786,0.01657974397117449,-0.0067507792803699835,-0.00462689339757208
2.11,0.3620743556389664,0.23370017561578788,0.2793608100164536,0.0018039759090317604,-0.022063440994367804,0.01625145032216209,-0.006651791281182991,-0.004573648947891366
2.12,0.36098357134475334,0.23303634388993055,0.27946994102520273,0.0017935499193017063,-0.02140307630634796,0.01586560046128354,-0.006543072399777921,-0.00451215752884532
2.13,0.3598640533439285,0.23235113138504848,0.2795780823034469,0.0017842051625922288,-0.020682109955174704,0.015425605231689515,-0.006425186273625281,-0.004442755468799664
2.14,0.358716768732484,0.23164513093653186,0.27968527410380417,0.001775756430913761,-0.019906575831889848,0.01493519088873012,-0.006298752115458765,-0.004365829492474684
2.15,0.35754275779598216,0.23091900320667932,0.2797915618970868,0.0017680158238765728,-0.01908275856524624,0.01439836854333467,-0.006164438285040157,-0.004281812746607565
2.16,0.35634312559478043,0.2301734712988124,0.27989699566724835,0.0017607968651841479,-0.01821713469050174,0.0138194018286874,-0.00602295565974089,-0.004191180570639789
2.17,0.35511903329177813,0.22940931503172546,0.28000162917191823,0.0017539183893758236,-0.017316314081931,0.013202772955538034,-0.005875050867431629,-0.004094446046204404
2.18,0.3538716893006358,0.22862736491949806,0.2801055191826938,0.0017472081074643197,-0.01638698221236071,0.012553147351634852,-0.005721499444343728,-0.003992155360759161
2.19,0.3526023403313559,0.2278284959036689,0.2802087247190426,0.0017405057724034587,-0.015435843772596231,0.011875337110796202,-0.005563098979073117,-0.003884883022057551
2.2,0.3513122624083593,0.22701362088646085,0.2803113062890379,0.001733665879501043,-0.014469568146703166,0.011174263506017443,-0.005400662301781303,-0.003773226961233841
2.21,0.3500027519337865,0.2261836841151105,0.2804133251492365,0.0017265598524994993,-0.013494737196573528,0.010454918847727842,-0.005235010774962375,-0.0036578035630660615
2.22,0.3486751168657558,0.2253396544683526,0.2805148425948588,0.0017190776825767918,-0.01251779576199104,0.009722327991894354,-0.005066967738948937,-0.003539242662442133
2.23,0.34733066807776963,0.22448251869669916,0.28061591929008023,0.0017111290044401573,-0.011545005231548949,0.008981509822223356,-0.004897352161690309,-0.003418182546163792
2.24,0.3459707109614508,0.22361327466830602,0.28071661464675,0.0017026436104563207,-0.010582400486361656,0.00823743904545305,-0.004726972538324086,-0.003295264998961722
2.25,0.34459653733036855,0.22273292467190894,0.280816986258259,0.001693571419857892,-0.00963575046367217,0.007495008648012035,-0.004556621081751592,-0.0031711304319514844
2.2600000000000002,0.34320941767795693,0.2218424688275204,0.28091708939363674,0.001683881934993293,-0.008710522532311948,0.0067589933656566435,-0.004387068240894588,-0.003046413130729341
2.27,0.34181059383750206,0.2209428986542995,0.28101697655531627,0.0016735632299048522,-0.0078118508176026865,0.006034014514782336,-0.004219057578630273,-0.0029217366588937446
2.2800000000000002,0.340401272086951,0.22003519084324166,0.2811166971024081,0.0016626205278523231,-0.006944508560718318,0.005324506524811513,-0.004053301036647722,-0.0027977094509940405
2.29,0.3389826167359422,0.21912030128009316,0.2812162969398115,0.0016510744334535742,-0.006112884547669619,0.004634685495462378,-0.003890474609711495,-0.002674920626772456
2.3000000000000003,0.33755574422704354,0.21819915936119882,0.2813158182721002,0.0016389588916874568,-0.005320963596730732,0.003968520081059245,-0.003731214447122313,-0.0025539360561057218
2.31,0.33612171777776395,0.2172726626418689,0.2814152994198793,0.001626318949988389,-0.004572311050950179,0.003329704976789325,-0.0035761133945894654,-0.0024352947013021394
2.32,0.33468154258454763,0.21634167185334122,0.2815147746952372,0.0016132084010470483,-0.003870061184873927,0.0027216372495396713,-0.0034257179853267416,-0.0023195052604076
2.33,0.3332361616047016,0.2154070063205636,0.28161427433204145,0.001599687382799044,-0.0032169094020838016,0.002147395719392306,-0.0032805258849971162,-0.0022070431319635595
2.34,0.33178645192710865,0.2144694398088791,0.2817138244661386,0.0015858200086017807,-0.0026151080727814446,0.0016097235578569284,-0.0031409837911966347,-0.0020983477182880644
2.35,0.330333221737665,0.21352969682332246,0.2818134471600401,0.0015716720950124338,-0.0020664658384241634,0.0011110142263989753,-0.003007485784512025,-0.0019938200808664987
2.36,0.3288772078806946,0.21258844937968785,0.28191316046638604,0.0015573090471924826,-0.0015723501931904262,0.0006533008347429023,-0.002880372124827959,-0.0018938209578914914
2.37,0.3274190740131515,0.21164631426186914,0.28201297852437934,0.0015427939531285739,-0.0011336931395312018,0.00023824895377711522,-0.002759928483509145,-0.0017986691504306318
2.38,0.3259594093442502,0.21070385077526824,0.2821129116834553,0.0015281859279579534,-0.0007509997068471402,-0.0001328471263787071,-0.0026463855993424917,-0.001708640280174086
2.39,0.32449872794926937,0.20976155900137408,0.28221296664867535,0.0015135387391152929,-0.00042435911793052344,-0.00045906474554434834,-0.0025399193436917607,-0.0016239659182671195
2.4,0.32303746864267374,0.2088198785539974,0.2823131466426924,0.001498899732170295,-0.00015345838667265812,-0.0007398499231006969,-0.002440651178181946,-0.001544833081406748
2.41,0.3215759953923844,0.2078791878331581,0.28241345157960024,0.0014843090664788576,6.240186792528542e-05,-0.0009750112391885434,-0.0023486489863789486,-0.0014713840882149929
2.42,0.32011459825400795,0.20693980376831828,0.28251387824652646,0.001469799259471995,0.00022428960278280627,-0.0011647107129860623,-0.0022639282593442307,-0.0014037167659266259
2.43,0.31865349480110206,0.20600198203857753,0.282614420489436,0.0014553950288629647,0.00033362173303942477,-0.001309451873887613,-0.00218645361360384,-0.0013418849946748843
2.44,0.3171928320251026,0.20506591775364344,0.2827150694002476,0.0014411134135225178,0.0003921429157745973,-0.001410065247287404,-0.002116140618954973,-0.0012858995741473007
2.45,0.3157326886763607,0.20413174657589067,0.28281581350301116,0.0014269641464593585,0.0004019029287518695,-0.00146769149785839,-0.0020528579126192045,-0.001235729395133056
2.46,0.31427307801582505,0.20319954626065612,0.28291663893752556,0.001412950247395435,0.0003652328311865618,-0.001483762489585352,-0.001996429575518376,-0.0011913028965054955
2.47,0.31281395094525183,0.20226933858910687,0.28301752963937005,0.0013990687979340112,0.0002847200872121132,-0.0014599805333606786,-0.001946637745876949,-0.0011525097864860205
2.48,0.31135519948241425,0.2013410916655765,0.28311846751586917,0.0013853118593174908,0.00016318282692798984,-0.0013982960997947706,-0.0019032254449254712,-0.0011192030056211301
2.49,0.30989666054662085,0.20041472254920206,0.28321943261798666,0.0013716674912447146,3.6434148176870686e-06,-0.0013008842772443052,-0.0018658995891782165,-0.0010912009077713404
2.5,0.30843812001891474,0.1994901001880115,0.2833204033085468,0.001358120830100299,-0.00019069850898842015,-0.0011701202532216652,-0.0018343341635713164,-0.0010682896345535304
2.5100000000000002,0.3069793170406206,0.1985670486223064,0.28342135642749666,0.0013446551861374795,-0.0004164933526581544,-0.0010085540916896607,-0.0018081735296660614,-0.0010502256580881067
2.52,0.3055199485134191,0.19764535042324805,0.2835222674551509,0.0013312531215136773,-0.0006702691026674343,-0.0008188850696939278,-0.0017870358431386164,-0.0010367384665674873
2.5300000000000002,0.30405967376386045,0.19672475033197545,0.2836231106744981,0.001317897474441685,-0.0009484589029332723,-0.0006039358248061796,-0.001770516554888077,-0.0010275333670686894
2.54,0.3025981193351721,0.19580495906434345,0.2837238593336969,0.0013045722989080846,-0.001247428527893394,-0.00036662655043235974,-0.0017581919702979838,-0.0010222943801642815
2.5500000000000003,0.30113488386937176,0.1948856572464493,0.2838244858098573,0.0012912636942327943,-0.0015635035958850357,-0.00010994945967576227,-0.0017496228414826361,-0.00102068720122529
2.56,0.29966954304305843,0.193966499446493,0.28392496177508997,0.0012779605040045543,-0.001892996370688964,0.00016305627937481345,-0.0017443579677410732,-0.0010223622038385471
2.57,0.298201654520824,0.1930471182691687,0.2840252583656329,0.0012646548694346268,-0.002232232000831943,0.0004493289528672468,-0.0017419377799318587,-0.001026957461460632
2.58,0.29673076289099765,0.1921271284796827,0.2841253463546277,0.0012513426277414939,-0.002577574048408322,0.0007458078902030271,-0.0017418978850750504,-0.0010341017642820356
2.59,0.2952564045494068,0.1912061311256152,0.28422519632884224,0.0012380235516426582,-0.0029254491620031003,0.0010494560876213213,-0.0017437725481883387,-0.0010434176092597265
2.6,0.2937781124980034,0.19028371762615973,0.2843247788693271,0.0012247014312327022,-0.003272370751967435,0.0013572817403886615,-0.0017470980891764508,-0.0010545241423755977
2.61,0.29229542102655987,0.1893594737997595,0.28442406473566534,0.0012113840043365103,-0.003614961530977821,0.0016663585763646788,-0.001751416173519947,-0.001067040033374749
2.62,0.29080787024717963,0.18843298380279033,0.28452302505314325,0.001198082745732034,-0.003949974788633261,0.001973844901651277,-0.0017562769765537296,-0.001080586264514512
2.63,0.2893150104530795,0.1875038339536894,0.28462163150184494,0.0011848125293503892,-0.004274314275905019,0.002277001285966508,-0.0017612422022877505,-0.0010947888161968904
2.64,0.28781640627498256,0.186571616418775,0.2847198565063683,0.001171591180618211,-0.00458505258360614,0.0025732068311593685,-0.001765887939001547,-0.001109281233749171
2.65,0.2863116406104938,0.18563593273792345,0.28481767342458475,0.001158438938467021,-0.004879447908708385,0.0028599739807925505,-0.00176980733523741,-0.0011237070610465633
2.66,0.2848003183040055,0.1846963971702455,0.2849150567336303,0.0011453778481782,-0.005154959113278928,0.0031349618419093638,-0.0017726130813191842,-0.0011377221281247986
2.67,0.28328206955698004,0.18375263984191806,0.28501198221112684,0.0011324311071621057,-0.005409258992977348,0.0033959880019547493,-0.0017739396831277232,-0.0011509966813988554
2.68,0.2817565530508682,0.18280430968036043,0.285108427109499,0.0011196223860071622,-0.00564024568534946,0.0036410388343638394,-0.001773445516560602,-0.0011632173465767723
2.69,0.2802234587674216,0.18185107712098475,0.2852043703211756,0.0011069751467174427,-0.005846052162451753,0.003868278295623801,-0.0017708146528814862,-0.0011740889158264065
2.7,0.2786825104937324,0.18089263657478405,0.2852997925324475,0.0010945119790381646,-0.006025053767484581,0.004076055224742761,-0.0017657584470104006,-0.0011833359522105905
2.71,0.2771334680019574,0.17992870864703764,0.28539467636379917,0.0010822539742124798,-0.006175873770926919,0.004262909163132417,-0.001758016882705133,-0.0011907042058460105
2.72,0.2755761288963401,0.1789590420994022,0.28548900649463455,0.001070220153494614,-0.006297386937955382,0.004427574719053662,-0.0017473596705198727,-0.0011959618376576658
2.73,0.2740103301228072,0.17798341554961133,0.285582769770478,0.0010584269663455653,-0.00638872111548683,0.004568984506122367,-0.0017335870963824645,-0.0011989004479891214
2.74,0.2724359491390675,0.17700163890491744,0.2856759552909425,0.0010468878705447674,-0.006449256863790022,0.0046862706900651484,-0.0017165306205881082,-0.001199335908684617
2.75,0.2708529047457565,0.17601355452727233,0.28576855447701627,0.0010356130035532889,-0.00647862517404655,0.004778765182091401,-0.0016960532289461618,-0.0011971089985786494
2.7600000000000002,0.26926115758172703,0.17501903813005307,0.2858605611165134,0.0010246089514504139,-0.006476703329284416,0.004845998521041229,-0.001672049539718994,-0.0011920858436083542
2.77,0.2676607102890665,0.1740179994078895,0.2859519713868635,0.001013878618722966,-0.006443608981543991,0.004887697490002348,-0.0016444456718388168,-0.0011841581640006087
2.7800000000000002,0.2660516073558028,0.17301038240283842,0.2860427838547631,0.0010034211991988417,-0.006379692532760026,0.004903781516471882,-0.0016131988816618613,-0.0011732433321760076
2.79,0.2644339346465223,0.17199616561177056,0.28613299945257537,0.0009932322455605952,-0.006285527920462224,0.004894357908463795,-0.0015782969772016957,-0.0011592842461525443
2.8000000000000003,0.2628078186332532,0.1709753618413875,0.28622262143173055,0.0009833038322220767,-0.00616190192183457,0.00485971598230273,-0.001539757520358628,-0.0011422490243196293
2.81,0.2611734253409407,0.16994801781876143,0.28631165529374275,0.0009736248039630655,-0.0060098021007739455,0.004800320141252798,-0.0014976268291150298,-0.001122130528484586
2.82,0.2595309590236523,0.16891421356668843,0.28640010869980576,0.0009641811006458996,-0.005830403532217472,0.004716801967635952,-0.0014519787929837787,-0.0010989457230653496
2.83,0.25788066058928066,0.16787406155446075,0.286487991360259,0.0009549561466260438,-0.005625054446056213,0.0046099513947077545,-0.0014029135161673387,-0.0010727348792109936
2.84,0.2562228057919529,0.16682770563589036,0.2865753149055126,0.0009459312921459887,-0.005395260939337111,0.004480707028265718,-0.0013505558038988056,-0.001043560633471946
2.85,0.2545577032126005,0.1657753197875518,0.2866620927402847,0.0009370862930878467,-0.005142670910119644,0.00433014569173397,-0.0012950535082861506,-0.0010115069114102688
2.86,0.2528856920491836,0.16471710666125083,0.28674833988322834,0.0009283998149619002,-0.004869057369270928,0.004159471272246009,-0.001236575750661722,-0.0009766777272330156
2.87,0.2512071397388959,0.16365329596566183,0.286834072794204,0.0009198499469220521,-0.004576301287653497,0.003970002948967081,-0.0011753110379478762,-0.0009391958711442933
2.88,0.24952243943530356,0.1625841426929072,0.2869193091915895,0.0009114147119095226,-0.004266374135611709,0.0037631628884779032,-0.0011114652908857008,-0.0008992014966402563
2.89,0.24783200736378364,0.1615099252065703,0.2870040678621024,0.000903072559707814,-0.003941320269450687,0.003540463495390793,-0.0010452598021386528,-0.0008568506204119916
2.9,0.24613628007884256,0.1604309432082354,0.2870883684656489,0.0008948028307102562,-0.003603239315805639,0.0033034943093895658,-0.0009769291422801884,-0.0008123135478706871
2.91,0.24443571164690234,0.15934751560012955,0.28717223133770187,0.0008865861795135925,-0.0032542686995222776,0.0030539086424747493,-0.0009067190315096814,-0.0007657732375645677
2.92,0.2427307707779605,0.1582599782617984,0.28725567729165785,0.0008784049490077233,-0.0028965664540342006,0.0027934100522552367,-0.000834884194621603,-0.0007174236179153975
2.93,0.24102193792916085,0.15716868175897722,0.287338727423524,0.0008702434873785035,-0.0025322944453712998,0.0025237387485603805,-0.0007616862162881364,-0.00066746786976215
2.94,0.23930970240276836,0.1560739890029178,0.2874214029211524,0.0008620884023197304,-0.002163602132019638,0.00224665803136445,-0.000687391413115728,-0.0006161166881597627
2.95,0.23759455946033436,0.15497627287840032,0.28750372488007114,0.0008539287487029668,-0.0017926109730433742,0.001963940857941225,-0.0006122687382133194,-0.0005635865367416725
2.96,0.23587700747398127,0.15387591385849528,0.2875857141277657,0.000845756147920732,-0.0014213995863458955,0.0016773566362371089,-0.0005365877331769519,-0.0005100979077169556
2.97,0.23415754513474007,0.15277329762384653,0.2876673910580463,0.0008375648390429797,-0.0010519897478660219,0.0013886583396197482,-0.0004606165414656456,-0.00045587360023826613
2.98,0.23243666873675783,0.15166881270382354,0.28774877547690253,0.0008293516637554664,-0.0006863333110511933,0.001099570035397234,-0.00038461999613093707,-0.0004011370294483343
2.99,0.23071486955496665,0.1505628481563424,0.2878298864610021,0.0008211159887335233,-0.0003263001142938217,0.0008117749158016033,-0.00030885779378151844,-0.00034611057799450713
3.0,0.22899263133248962,0.14945579130248632,0.2879107422297412,0.00081285957060423,2.633306767709702e-05,0.0005269039155008273,-0.00023358276552931607,-0.0002910140011977107
3.0100000000000002,0.22727042789266533,0.1483480255312728,0.287991360031506,0.0008045863699298099,0.00036989248403668896,0.00024652499417737505,-0.00015903925448816815,-0.00023606289638024072
3.02,0.2255487208891179,0.14723992818902445,0.2880717560445624,0.0007963023216791882,0.0007028162466504841,-2.7866843659954757e-05,-8.546160819463136e-05,-0.0001814672461028333
3.0300000000000002,0.22382795770579866,0.14613186856681032,0.2881519452927611,0.0007880150704256222,0.0010236620252669884,-0.00029485872661105854,-1.3072793105403698e-05,-0.00012743004424321949
3.04,0.22210856951739338,0.14502420599834698,0.28823194157602666,0.0007797336790074905,0.0013311135874392072,-0.0005531282348820771,5.7916862890349566e-05,-7.414601297422481e-05
3.0500000000000003,0.22039096951893875,0.14391728807959134,0.28831175741540377,0.0007714683196166555,0.001623986181384955,-0.0008014508105839784,0.00012731079521148187,-2.1800417778414946e-05
3.06,0.21867555133193806,0.14281144902003357,0.2883914040122556,0.0007632299562424627,0.001901230769237426,-0.0010387062199672728,0.00019492719103132884,2.9432013322261607e-05
3.0700000000000003,0.2169626875927206,0.14170700813441958,0.2884708912210548,0.0007550300271150744,0.002161937126681255,-0.0012638840369754098,0.0002605998390389354,7.938806112969959e-05
3.08,0.2152527287272636,0.14060426848231242,0.28855022753507914,0.0007468801352817516,0.002405335832780751,-0.0014760881269685908,0.0003241788392414665,0.0001279168730377996
3.09,0.21354600191520082,0.13950351566155084,0.2886294200842176,0.0007387917547417599,0.0026307991808684574,-0.0016745401190283353,0.00038553117260683745,0.00017488070402983783
3.1,0.21184281024428794,0.13840501676029834,0.28870847464401295,0.0007307759586919748,0.0028378410476714543,-0.0018585818647688433,0.00044454113136729043,0.00022015553873976887
3.11,0.210143432055189,0.13730901947100582,0.2887873956550098,0.0007228431754313405,0.0030261157634211594,-0.002027676890924643,0.0005011106117705828,0.00026363159341142667
3.12,0.20844812047510078,0.1362157513682516,0.28886618625144334,0.0007150029763751781,0.003195416030542728,-0.002181410862031627,0.0005551592719718358,0.00030521369756853964
3.13,0.20675710313744625,0.13512541935108555,0.2889448482982903,0.0007072638994775976,0.0033456699426847227,-0.002319491078155142,0.0006066245586030727,0.00034482155615859307
3.14,0.20507058208365392,0.1340382092491998,0.2890233824357105,0.0006996333101888775,0.0034769371593679575,-0.0024417450407396173,0.0006554616063370642,0.00038238989384692005
3.15,0.203388733841898,0.13295428559099007,0.28910178812992704,0.000692117300919799,0.003589404294448567,-0.002548118127167022,0.0007016430154760833,0.00041786848400675314
3.16,0.2017117096766125,0.13187379153036827,0.28918006372963095,0.0006847206288789266,0.003683379578951462,-0.0026386704214377524,0.0007451585132439957,0.00045122206576986317
3.17,0.20003963600161098,0.13079684892804735,0.2892582065270417,0.0006774466911205022,0.0037592868606841825,-0.0027135727544637376,0.0007860145050417981,0.00048243015326520993
3.18,0.19837261494874783,0.12972355858195364,0.28933621282281025,0.0006702975347145203,0.00381765900443456,-0.002773102012741339,0.0008242335224427357,0.0005114867418749443
3.19,0.19671072508324647,0.1286540006004347,0.28941407799401225,0.000663273899146513,0.0038591307575328243,-0.0028176357786183198,0.0008598535751543427,0.0005383999169742174
3.2,0.1950540222560977,0.12758823491103,0.28949179656454355,0.0006563752873874834,0.0038844311461604573,-0.002847646368967371,0.0008929274145622745,0.0005631913711905221
3.21,0.19340254058329776,0.1265263018967616,0.2895693622772939,0.0006496000615540563,0.003894375468050171,-0.0028636943418257348,0.0009235217167959858,0.0005858958367175231
3.22,0.19175629354115084,0.12546822315118558,0.2896467681675407,0.0006429455587100675,0.003889856947174689,-0.002866421542467467,0.0009517161935206241,0.0006065604396461693
3.23,0.19011527516640486,0.12441400234282624,0.28972400663706394,0.0006364082221434627,0.003871838115691895,-0.00285654376146565,0.000977602638864521,0.0006252439836317505
3.24,0.1884794613496219,0.12336362617909322,0.2898010695285406,0.0006299837433820829,0.0038413419878202287,-0.00283484307761138,0.0010012839210389785,0.0006420161704996407
3.25,0.1868488112099048,0.1223170654593601,0.28987794819982915,0.0006236672102802429,0.0037994430894756747,-0.002802159958129338,0.0010228729272983021,0.0006569567656056307
3.2600000000000002,0.18522326853890778,0.12127427620655719,0.2899546335977973,0.0006174532567031053,0.0037472584064202207,-0.002759385187519032,0.0010424914709248377,0.0006701547159104831
3.27,0.18360276330195063,0.12023520086640371,0.2900311163313869,0.0006113362096430238,0.003685938312357134,-0.002707451694615441,0.0010602691689077881,0.0006817072288047073
3.2800000000000002,0.18198721318402966,0.11919976956326923,0.2901073867436388,0.000605310230004415,0.003616657536863419,-0.0026473263451666355,0.0010763422989174109,0.0006917188197311137
3.29,0.18037652516857458,0.11816790140161085,0.2901834349824256,0.0005993694437729174,0.0035406062312745117,-0.0025800017644357592,0.0010908526440595284,0.0007003003366024399
3.3000000000000003,0.17877059713693355,0.11713950580197528,0.2902592510696585,0.000593508060821355,0.0034589811886293273,-0.0025064882511187485,0.0011039463337307674,0.0007075679689026142
3.31,0.17716931947677772,0.11611448386068078,0.2903348249687451,0.000587720479179815,0.0033729772715433304,-0.0024278058402954633,0.0011157726886843746,0.000713642249196668
3.3200000000000003,0.17557257668789847,0.11509272972249643,0.290410146650083,0.0005820013731907986,0.003283779099401798,-0.0023449765692673766,0.0011264830781616622,0.0007186470545598142
3.33,0.17398024897422115,0.1140741319559124,0.29048520615437645,0.0005763457645645732,0.003192553043554517,-0.0022590169960438424,0.0011362297966470856,0.0007227086151748342
3.34,0.17239221381127529,0.11305857492093656,0.2905599936535617,0.0005707490759275309,0.0031004395762484096,-0.0021709310159820907,0.0011451649674677788,0.0007259545370428327
3.35,0.17080834747883836,0.11204594011975638,0.2906344995091275,0.0005652071670022164,0.003008546015860108,-0.0020817030177200132,0.0011534394800833446,0.0007285128454098801
3.36,0.1692285265490052,0.11103610752106341,0.2907087143276098,0.0005597163540584136,0.0029179397075935723,-0.001992291415117148,0.0011612019675013108,0.0007305110551353312
3.37,0.16765262932052147,0.11002895684934533,0.2907826290130408,0.00055427341371918,0.0028296416751991105,-0.0019036225874844537,0.00116859782981061,0.0007320752738209587
3.38,0.16608053719085444,0.1090243688310012,0.29085623481612777,0.0005488755725852799,0.0027446207754640442,-0.0018165852559783406,0.0011757683093526464,0.0007333293430876638
3.39,0.1645121359581509,0.10802222638972366,0.2909295233799395,0.0005435204844498155,0.0026637883832399435,-0.0017320253196942302,0.0011828496225501025,0.0007343940229325685
3.4,0.16294731704594567,0.10702241578421115,0.2910024867818809,0.0005382061971081687,0.002587993630628786,-0.0016507411707494609,0.0011899721528910018,0.000735386223627786
3.41,0.1613859786442302,0.10602482768191832,0.29107511757174376,0.0005329311109251762,0.0025180192196761716,-0.0015734795035190533,0.0011972597090232299,0.0007364182891369991
3.42,0.1598280267612603,0.10502935816321773,0.291147408805633,0.0005276939314025731,0.002454577823542702,-0.00150093162920021,0.0012048288513565235,0.0007375973355309547
3.43,0.15827337618127416,0.1040359096510263,0.29121935407558436,0.0005224936179980023,0.0023983090866766983,-0.0014337303030473925,0.0012127882899987848,0.0007390246473816984
